path,size,mtime,sha1
C:/CFH/backend/services/security/DDoSProtector.js,1640,1750740174,b2360ac14aaa79283fd50cb7eb1ceeeeff302827
C:/CFH/backend/services/security/RateLimiter.js,1661,1750740174,e41a9202fd11fd76557d231dd83cf2d911907c72
C:/CFH/backend/services/security/SecurityLogger.js,1643,1750740174,84d4da005dbe84f2d76fbbb1c3f05ab1b49e5d63
C:/CFH/backend/services/security/SessionValidator.js,3511,1750740174,f7e02cb1165bddf877f7b68d0e17ccba2f8a002e
C:/CFH/backend/services/seo/SEOHelper.js,2056,1750740174,80852a5da143caf75fed7d1e3a747a6c7b3c9dfe
C:/CFH/backend/services/storage/StorageAuction.js,4565,1750740174,645829657b7931caca167aa17da00dbb44b65b07
C:/CFH/backend/services/streaming/liveStreamService.ts,6151,1751616267,3ede9b33e55e559e10885c09c0f6c64d08c35c43
C:/CFH/backend/services/user/UserActivity.js,1474,1750740174,64d5be2a09658d72e2b8708191e29bcf4929e2c8
C:/CFH/backend/services/user/UserAuth.js,2224,1750740174,0221a94c882017c1763f225deccf8f84569810b2
C:/CFH/backend/services/user/UserNotifications.js,2790,1750740174,1aabd7589ae40a19c465b652f17705e102aabf41
C:/CFH/backend/services/user/UserPreferences.js,2310,1750740174,650d7b495d2cae9ca1903f041614653a3406159e
C:/CFH/backend/services/user/UserSettings.js,2173,1750740174,34f854cc0365b661c34879f3a63f7be609cfd748
C:/CFH/backend/services/userProfileService.ts,1998,1750973623,1ba3822b936191428ff73749270dd628f3087939
C:/CFH/backend/services/valuation/ReportService.ts,1907,1751335601,6062564c9cc746be8a13907711e20b2c66013704
C:/CFH/backend/services/valuation/ValuationService.ts,1537,1751339411,da42e7f18d2494719956dd653850283668d76312
C:/CFH/backend/services/vin/VinDecoderService.ts,1211,1751339470,1f3ae6cc538196c28594f154e5584dbeffd1bc05
C:/CFH/backend/services/websocket/WebSocketCluster.js,1330,1750740174,4473fcc945e54c4e47cb5467e12ba6781d12fb4e
C:/CFH/backend/services/websocket/WebSocketService.js,1715,1750740174,514320c897499c1ed6904cc74e95d823ebef66e4
C:/CFH/backend/socket.ts,5947,1759216210,11c6efe3c1a0c4c3ca155115e4a62b18f9f40165
C:/CFH/backend/socket/taskSocketEmitter.ts,2673,1759216296,55f08f9aabaf4d9f3999ee784efad7adbb2c5d62
C:/CFH/backend/tasks/equityFlowTasks.js,1654,1750740174,bf9eae1a063eacf7991fd03e1400cd2639e4c761
C:/CFH/backend/tests/apiHealthCheck.js,1440,1750953197,9273badfa6ef62955d20af029a6af043bfdd8f9a
C:/CFH/backend/tests/apiHealthCheckFast.js,1617,1750953197,0d1c27bb2add11a540da85aa12f125c25dd5bb04
C:/CFH/backend/tests/apiTestSuite.js,4859,1750953197,c91e2fc6a71e5344a4a5c937a199f656df75e4c4
C:/CFH/backend/tests/apiTestSuite2.js,7495,1750953197,ea4885050048ea7c8449b03a26cf0bdae51d2b15
C:/CFH/backend/tests/arTests.js,6428,1750953197,5e69d02811a6d356e292cb28cf7f3146d3a836e2
C:/CFH/backend/tests/arValidation.js,6140,1750953197,8ef9924b5545bef43e6ba64fa36e547df73a132f
C:/CFH/backend/tests/bulkTestRunner.js,2099,1750953197,9c41014607bf9213f4db572c11b05b844a180bd9
C:/CFH/backend/tests/bulkTestValidation.js,5305,1750953197,dbaf5856d5cdbc936ae629eaf10520a4480faa61
