path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-placeholder.js,1934,1758986300,886b01c37bf91c411e13ec4bd08d70aab2341921
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-range.js,1901,1758986300,1a2af6a9466e8cb857ed7cf31dc6ce3a64af23c8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-search.js,1996,1758986300,1c07c82c7722c15703ef414d3e86a1d276696d3b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\input-selection.js,1927,1758986300,2c41a3e7f1c0ee2c43ace3e5b1d1690b418877a5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\insert-adjacent.js,1950,1758986300,adfe644c7b7505e504d9d16d8202b5b2d2ad99e6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\insertadjacenthtml.js,1937,1758986300,dd1a11724a0cb3f08c0de27c115b3c109292b89e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\internationalization.js,1945,1758986300,3650ff02f0935178af3f53615d00153a83a6f417
C:\CFH\frontend\node_modules\caniuse-lite\data\features\intersectionobserver-v2.js,1920,1758986300,5effeb8d25b9d70e9022ab51109f7defde47afc6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\intersectionobserver.js,2011,1758986300,98568dfb1830323becd533a7ac3e090766395c66
C:\CFH\frontend\node_modules\caniuse-lite\data\features\intl-pluralrules.js,1949,1758986300,b4c8a31d2aaccce0d1540d85c7440f78427736ea
C:\CFH\frontend\node_modules\caniuse-lite\data\features\intrinsic-width.js,2124,1758986300,a6b7484dfd5112c286319c1c655864cd496e8c7a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\jpeg2000.js,1903,1758986300,7c9d96a0e7338848af6f7471e97b6f38b052474e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\jpegxl.js,1931,1758986300,d4b91c7d6624f41722a9e305b2f6174dadda7d4f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\jpegxr.js,1893,1758986300,d7078856175c5022fcb047b4f8d4b184a2009a18
C:\CFH\frontend\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js,1957,1758986300,6caab37aee24827a20e3bd69fd89d66ef67228f0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\json.js,1911,1758986300,5926320f8f0e207c1bf55e82a32b6fe0a7cf4392
C:\CFH\frontend\node_modules\caniuse-lite\data\features\justify-content-space-evenly.js,2004,1758986300,d608ddc4e7b7c3d29ed07870288a9a1b67bb65da
C:\CFH\frontend\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js,1956,1758986300,6f03173d8b9c288673c5b010ad9e02047d635c8d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\keyboardevent-charcode.js,1947,1758986300,23ad097a49c9cc125c7a19e95ef891d79402296c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\keyboardevent-code.js,1943,1758986300,03e0ac93053d4fe6fb0b244a2456887753e3e2c6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\keyboardevent-getmodifierstate.js,1955,1758986300,52e4fc90c2c5ab7eac2306bf66ca696167e43612
C:\CFH\frontend\node_modules\caniuse-lite\data\features\keyboardevent-key.js,1966,1758986300,4e83c12e8456ddf79e8d62049d87de297252863b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\keyboardevent-location.js,1984,1758986300,07338f73024f2d388105804528f3e17a034aa3d6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\keyboardevent-which.js,1942,1758986300,c0c399d4d350cb585d472c595665879178c010de
C:\CFH\frontend\node_modules\caniuse-lite\data\features\lazyload.js,1903,1758986300,c5bcf2c564bfb92f55a9a098a13f93b6bae6b002
C:\CFH\frontend\node_modules\caniuse-lite\data\features\let.js,1981,1758986300,67e90c3ffa54f8aded579230ace1842c2bf94537
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-icon-png.js,1907,1758986300,5052f11a8333933b45125f46b7240f7db2092c05
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-icon-svg.js,1982,1758986300,0469d286fc3d2a3e8244d213f38cbc4185b6c123
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-rel-dns-prefetch.js,1952,1758986300,8145fbd2bb88c890825c16c24e386c8da83c7078
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-rel-modulepreload.js,1944,1758986300,0793451143bddec6790ccbee914e51e130435d30
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-rel-preconnect.js,1965,1758986300,50394e10ad65b2d7462e5ab5afcd79463dbd7ede
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-rel-prefetch.js,1937,1758986301,9c41f14a678bd6d006dcf370652d8b2a993946e4
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-rel-preload.js,1979,1758986301,36f9a7adaaba76e9e17020fa524a8a46df110d18
C:\CFH\frontend\node_modules\caniuse-lite\data\features\link-rel-prerender.js,1922,1758986301,7d8158daa081edc9d2d18ed38042600bcc59ebca
C:\CFH\frontend\node_modules\caniuse-lite\data\features\loading-lazy-attr.js,2024,1758986301,19fd78cd2da9ad72478458bfb635ceeed4f46762
C:\CFH\frontend\node_modules\caniuse-lite\data\features\localecompare.js,1987,1758986301,88089ac11552eac8f32472f7b2ff6d975fd07ef2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\magnetometer.js,1891,1758986301,f7f9f66f47979cd55024e5b75cc28b1dc21fba06
C:\CFH\frontend\node_modules\caniuse-lite\data\features\matchesselector.js,1989,1758986301,f209d8bc5490224b74c2f315d53f6a124dc9d7b0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\matchmedia.js,1925,1758986301,d1e77e30c9c316e65481e26642128bbace029206
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mathml.js,2006,1758986301,5ad6836cb9466944c4c0018ada40c299f890b94a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\maxlength.js,2040,1758986301,a6b62b45ce9dcab98b5889df778ebd977bfb5d61
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-css-backdrop-pseudo-element.js,1876,1758986301,ba1b593e64663f47397f9d672af1ec3d33fe9332
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate-override.js,1879,1758986301,f93acad9a045475bba53f49affa9b5d1ad81b74d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate.js,1884,1758986301,876865e7dd06a30b3e369c6604054403836148cd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-plaintext.js,1872,1758986301,2654b68d67efdc8bd1da22dd74d4959926f16dcd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-text-decoration-color.js,1875,1758986301,4981eba0ea2d46209ba451249fe59891523da8f5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-text-decoration-line.js,1874,1758986301,5d29aabc8ff7ff888be9e17b2419bd17497895cf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-text-decoration-shorthand.js,1860,1758986301,dd89bfebd16707c71d841d8cf42df941a00ae593
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mdn-text-decoration-style.js,1875,1758986301,9c30966ec1c08052803094962df049f65e79e089
C:\CFH\frontend\node_modules\caniuse-lite\data\features\media-fragments.js,1962,1758986301,444c0637155809c7cd39799912f6d5353a9d15e9
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mediacapture-fromelement.js,1976,1758986301,a8908cc7be7f421d9a1549c19f158ac30ec9614d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mediarecorder.js,1958,1758986301,564d1829bb1099dc5b7a6124807aa6430bb42415
C:\CFH\frontend\node_modules\caniuse-lite\data\features\mediasource.js,1969,1758986301,ff007455a35a7cdef41e5eb7fa378c2d5a12662f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\menu.js,1929,1758986301,4a80fbd438a77668823b33d37b571ead90490427
C:\CFH\frontend\node_modules\caniuse-lite\data\features\meta-theme-color.js,1942,1758986301,34a58aa6c5dd23842019f786fb26c787adf9a0cb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\meter.js,1922,1758986301,04f67f11b3a14f5c70cb1a3b023d10c29bb89500
