path,size,mtime,sha1
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\literal\literal.d.ts,443,1758986301,d34231d676577b28ef03c1ec73b2d23fd448c856
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\literal\literal.js,406,1758986300,09a23f94f2fe4d123a601473f7866f9612a586db
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\index.d.ts,89,1758986301,76ca3979e5e99a17539cc77b8e02b6a1b5ff59d0
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\index.js,901,1758986299,f4a92b9833b121ec662ef7239babef13fb756825
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\mapped-key.d.ts,325,1758986301,ee5c2962bfcf5821587330cbb050ecdd64c8a02f
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\mapped-key.js,338,1758986300,8c5d5d14d9e2e817c2bd3f8549d9c8f8c6dc35bf
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\mapped-result.d.ts,391,1758986301,0371ee81a9f46d7a977c836ab4bfb68245718786
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\mapped-result.js,362,1758986300,53ff9de62891c193b206c3868a068f68289cd7bb
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\mapped.d.ts,5206,1758986301,0971891e26d6117e4cf50f81f538908b7e06d152
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\mapped\mapped.js,4894,1758986300,e81969b5fe75f20dfa0b73b1903860f1aea1ffd2
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\module\compute.d.ts,8622,1758986301,94364c19b8670ee049a807e0bd92f9c80e8b2758
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\module\compute.js,9654,1758986298,a7918e7a163c5e18de9f6434476ae66accf7765d
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\module\index.d.ts,26,1758986301,9d8b8f8e218b5e05dfd7fc72e51e3b1549cc0df9
C:\CFH\frontend\node_modules\@sinclair\typebox\build\cjs\type\module\index.js,802,1758986299,71074bfa9440c67bc6c70470643d0333bef12e91
