path,size,mtime,sha1
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Noncharacter_Code_Point.js,552,1758986300,f77f11c55bb3bfe487c189ea0099a8cef1ae093f
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Pattern_Syntax.js,569,1758986300,4729cd87b599b70fe656275633f0ffe56eea09a0
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Pattern_White_Space.js,147,1758986300,86feb2891033ffad83bb5ff3170513423848dc4e
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Quotation_Mark.js,264,1758986300,513d1557a03c049fc6b6837641d83fc692049b0e
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Radical.js,143,1758986300,b8445510503a21423e89cb0fe9eb907ed1dae7e3
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Regional_Indicator.js,95,1758986300,aa86d9cb0ac7af006f0d4f07afb5eee6f8ef4546
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Sentence_Terminal.js,1697,1758986300,a8d786e0ffaa49af6f876730b3bd4eda7acb291b
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Soft_Dotted.js,628,1758986300,26d08d4d3300388ca134737da47f56e00e9f84e7
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Terminal_Punctuation.js,2276,1758986300,c6860c6603b3b71a35562317b337c758122e4a12
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Unified_Ideograph.js,429,1758986300,6ece5f28c640fbb0063d03e8213244578c9057f2
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Uppercase.js,6905,1758986300,b509b5f2da91121e4f2588b42112f25c7b4aab84
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\Variation_Selector.js,151,1758986300,c1e92df74f732def88ca61037383d8424d6b5895
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\White_Space.js,185,1758986300,b42f2ac5f8bf36f7f1e75a267e9a270b9e9aa4a2
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\XID_Continue.js,18549,1758986300,641161b9963c6688aaf07aa6c4610f2b2e0d048a
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Binary_Property\XID_Start.js,15147,1758986300,1ce92deaf03fc140dd781ae460e716faa60dd5a0
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Cased_Letter.js,3321,1758986298,486220a406202138cacf65d794d66c41398456f9
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Close_Punctuation.js,683,1758986298,95d36ef1c5b493a62c7d60fe00bdadf5859b374e
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Connector_Punctuation.js,163,1758986298,f082c18c4144d5c52863315da70af8bbc7de9427
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Control.js,109,1758986298,3b4f0ef65830471b401cf2611ffd2a33aeb3e5f4
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Currency_Symbol.js,341,1758986298,63593c557f835e30cc972635371580ecb74b8b47
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Dash_Punctuation.js,275,1758986298,f29151bb8fa9bf23e8b6ad27ea822bc86ee5e945
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Decimal_Number.js,1907,1758986298,c9245e1bb1440b0dc30b9b03e7d0a4f32a8ea85f
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Enclosing_Mark.js,172,1758986298,7f68189fecf144e4c81d597d75ffc232327dc97a
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Final_Punctuation.js,140,1758986299,10aa95861e772173324db293f6e84f253466db26
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Format.js,422,1758986299,366be97594214535d5ca28eb209e92083e7fe80b
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Initial_Punctuation.js,169,1758986299,b45f8f3cae926d4a64d674a4f63af1271a41d1c3
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Letter.js,15085,1758986299,4b40bae2845050455fc6548902214b0afa812bbd
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Letter_Number.js,350,1758986299,1fe7c4669747b9d90492c322c13bb8b225644f35
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Line_Separator.js,70,1758986299,dde350b34337127b53c20086e717a7c0c3558e1f
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Lowercase_Letter.js,7090,1758986299,599bed61c6f5433071419916c2938651b43962cc
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Mark.js,7035,1758986299,0b1a82b2bbce8b161ea6f5e0201be944fd02a28b
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Math_Symbol.js,1074,1758986299,d73d0453b3b0d6ae4d84028c2c3da0a6a96a938e
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Modifier_Letter.js,1305,1758986299,28e0f2f00c7d06130ef25e7b4dcb536238f7555c
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Modifier_Symbol.js,580,1758986299,f2d49ff5a4cd382986102a7c064ebf2f4c4fe648
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Nonspacing_Mark.js,7091,1758986300,41f5169f2f05cdadba6f473ed514ac03141193cc
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Number.js,3726,1758986300,809c7cb9df1311297e61a1677e5ec66298dde30f
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Open_Punctuation.js,686,1758986300,77e22e01b64bef7193909cd8835995c1ef61beb7
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Other.js,14798,1758986300,3a1c0fca7c26a7e8dea8e3b81b5dd219c1c3bdc3
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Other_Letter.js,11794,1758986300,cb7c88fed4c6d7d83e707d6aac7a62862423066d
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Other_Number.js,1848,1758986300,79d70f1e5be511a0dfde5416301bd0c4c58d8e84
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Other_Punctuation.js,3756,1758986300,beeb4560dc75dfb23d3592071b79e28df7914e94
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Other_Symbol.js,4200,1758986300,96904f75f8cf4ddd8feb5a6a9e49d4130f8cbd26
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Paragraph_Separator.js,70,1758986300,e1d6b0e78be4103402acff21752a227a98d62c9f
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Private_Use.js,149,1758986300,b1eb959be8ade6b7faa0c870fb22fd0fa506ca74
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Punctuation.js,3854,1758986300,c6a3989d05c299b7bfa3512b8449974a00e4f001
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Separator.js,160,1758986300,098b3f68c16fe345392fe0b42447ee177c3c30c5
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Space_Separator.js,135,1758986300,e859a58c1ea527fca9a9ccefeefa11d269f1b9b0
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Spacing_Mark.js,3602,1758986300,3aff12faef485edde950a5885bcdbb86a46f27fd
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Surrogate.js,93,1758986300,e7a608ea02570534b3aff60836229a1ea6b7506a
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Symbol.js,4830,1758986300,d891aa092db221d3089fb4bce29d494883740fae
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Titlecase_Letter.js,193,1758986300,d8b1cd97ff23b2a94fc0cd71c979ecf4adce4d79
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Unassigned.js,14720,1758986300,39ae0bd6e2ac70c5317064bed4b2b603e5034129
C:\CFH\frontend\node_modules\regenerate-unicode-properties\General_Category\Uppercase_Letter.js,6769,1758986300,c1850fc0a9eb21b0292d41c49e511808f2933688
C:\CFH\frontend\node_modules\regenerate-unicode-properties\index.js,7189,1758986299,875d74525d6d5df86f7c48bc5fdd133d7baa325b
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings\Basic_Emoji.js,4999,1758986297,cbcad49e2d5f76fac90a3b0368e037521b732cb6
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings\Emoji_Keycap_Sequence.js,277,1758986298,bbde0d2b9f4688ff6e4192711ed5f20dbb8b7da3
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings\RGI_Emoji.js,96679,1758986300,87d233a22a0c9c20ff8f626e8c4032c538d8af1f
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings\RGI_Emoji_Flag_Sequence.js,5524,1758986300,495d241bed50e1601db699eb037bfefe7e5f0994
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings\RGI_Emoji_Modifier_Sequence.js,13960,1758986300,fd8984be657918377db011fbf837daedd4d727aa
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings\RGI_Emoji_Tag_Sequence.js,283,1758986300,3867906576e26148633e1b0a56c9fc00fee6d360
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings\RGI_Emoji_ZWJ_Sequence.js,72061,1758986300,f9ce7d3a84ba6e52b37164a3edd92f2cddd42590
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Adlam.js,149,1758986296,9517c82e651bd0fe9f8a62acf8f7d840024f48da
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Ahom.js,149,1758986296,9e1c234c26fece1ceeeab7f358059732fd57d440
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Anatolian_Hieroglyphs.js,95,1758986297,f6b26140229c2c917491fbc1418eeda1c79ea728
