path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ML.js,5000,1758986301,2cea474ce61e04f5c3915da1e214eae147675d6c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MM.js,5053,1758986301,09abc2526c6393aefd4cb3876aaa7afc1266427d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MN.js,4810,1758986301,83804966058e12f357dc462bd75a2d431c35df27
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MO.js,4520,1758986301,7ee34ba66f18b74f2848ad2c991c5580c8703ba4
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MP.js,3997,1758986301,5289a165a986259f63a6c274cca98c8ed43a5515
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MQ.js,4436,1758986301,f58bc11cdc96a0cb10b881c0a9d8a50c17df25ef
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MR.js,4792,1758986301,e3cf4eeb72fe78ad93e8a0c6b6ee769b4fdbd522
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MS.js,3399,1758986301,2c7de3069f61299da4c123525a010c605d02663d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MT.js,4550,1758986301,a19ba5f03922627c02e5814213905aad395c7cc7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MU.js,4981,1758986301,8a55dc276910c619cb534bc917044676ad134827
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MV.js,4296,1758986301,3a755fd4deb46616b0394a2fe9de4cae3e95cf9b
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MW.js,5058,1758986301,69e107df7167de15f5f49ff1c5d400f16aa0708f
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MX.js,5082,1758986301,0c6ba75f66290103808245fbaca0f1c9467cf483
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MY.js,4658,1758986301,60bde3d37e0da1394aeba34fa1d646a225a998ac
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MZ.js,5224,1758986301,3739bfd1a84c1573700822c136b361d8833b2063
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NA.js,4869,1758986301,b7a4d67f557a03f5afadc599a17dc9dadd3128c4
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NC.js,4316,1758986301,9d002fe7360add3b910154d4b155ec502f0776de
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NE.js,4923,1758986301,faaa6d39d13a9becf7b9fad57455876901a9900b
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NF.js,3119,1758986301,02e594d5d27907b3c3aa09778eb56504b709bb3a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NG.js,5086,1758986301,fa36701ea749c8e403dbaa71c79b270e7e6e471b
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NI.js,4815,1758986301,a4b112b0d6b00117ba6d0aaaed595b51c8f3f14a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NL.js,4847,1758986301,28c10f6aa041f335dcd48db3471b6cdca03bcf7f
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NO.js,4552,1758986301,d2880bf30229dc15ba2667875bf2b65d512e28db
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NP.js,4386,1758986301,cbcec7ffb8aca98a20a4106e677b9ea041ab2275
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NR.js,3325,1758986301,5b2054c94c39b1dfeeda4474246d9b0bbdcc1015
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NU.js,3043,1758986301,ba0a4f2c0a35fa38da9391860a1772b27cf124e0
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\NZ.js,4849,1758986301,0318a87e10d303dbbfd7df64fff95d4546040611
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\OM.js,4747,1758986301,54faa7a87284b3ff2353bbdb85c124feaa5c3938
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PA.js,4810,1758986301,38104b18be9d46a24ff052e0d8637b009fc523b4
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PE.js,4780,1758986301,6fce9bcff83b860b4c7877c2b0444563bef3182a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PF.js,4226,1758986301,e2fc9eb9423f7aedb6105cabcbaebfbecad8375a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PG.js,4769,1758986301,d45685aef1ebd0e88c67af95c69f9d8f73960816
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PH.js,4689,1758986301,970dce111a5143398072487e80eaf7c86ecdf4a6
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\PK.js,4935,1758986301,9b41849a42f8bccc189243208e7425380f0e8192
