path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-hyphens.js,1999,1758986299,bec4c1880f2204546dd1992c5434fc8b8325ac59
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-if.js,1902,1758986299,dd2ac3f54117270a602deea6e0755ebd6570dad8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-image-orientation.js,1971,1758986299,9237a615155b901333670c1b7833ceb29529af58
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-image-set.js,2078,1758986299,6843fa16bff7ee698c9c832e76a27a905f08cf97
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-in-out-of-range.js,2070,1758986299,eedb0b815e2c9388a27eb301665e29a346a68d66
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-indeterminate-pseudo.js,2074,1758986299,5bee0c5816eb62723d2c44aa3bbf14c9b86480b2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-initial-letter.js,1953,1758986299,03861505ca8e1b3e68fcb7819ede1a1f17a4de33
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-initial-value.js,1926,1758986299,78027838eb900be7db949c68ad6e2aa77018e808
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-lch-lab.js,1963,1758986299,14d14f0c0b3bf3675761602e5eaff32185f22dc0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-letter-spacing.js,1973,1758986299,be5869dcc6be331f89f92de00a57cc8d65fab25f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-line-clamp.js,1955,1758986299,324c17fdda51ae9a49da40686189aa65ff292d02
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-logical-props.js,2085,1758986299,577c5a067f95be37a87e8a917da8715a21e8a5c0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-marker-pseudo.js,1958,1758986299,6b03d99d6576cae3ccd61de930acedec211a8cc6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-masks.js,2007,1758986299,8d6becc0243003bf7e2dceaac9e35acf72cbb897
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-matches-pseudo.js,2076,1758986299,016e9b4363822f7f8f11584eafc6ec116653b1a5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-math-functions.js,1980,1758986299,021a6a7eb8b4f00ba31dfece0f051d82cfc9a7cc
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-media-interaction.js,1956,1758986299,39439537a89933c52b8bab960b44814f1863cbff
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-media-range-syntax.js,1948,1758986299,26829135775056a840536bdc3b73411a635023df
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-media-resolution.js,2050,1758986299,5c7b5c6fe942b6cbb588a5b79e4b6cfc5ffe4362
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-media-scripting.js,1900,1758986299,f464979753a8b54778b432bdf57cf9500bd54f17
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-mediaqueries.js,1941,1758986299,258f577b32bec825c2e8cf5819c78e8741577523
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-mixblendmode.js,1956,1758986299,14895077a507be2cd8633a42efa5cfb55e82f32c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-module-scripts.js,1911,1758986299,3292be12ea5ee68f31c5930756d1612f69115e25
