path,size,mtime,sha1
C:/CFH/frontend/src/components/admin/loyalty/AdminLoyaltyRewards.jsx,2857,1745005498,727eb705614de3fb7bf29e4504186b7f44c3a71b
C:/CFH/frontend/src/components/admin/moderation/AdminModerationCenter.jsx,3705,1744959515,36a6d7b4a483e69c0a09edd9d2aa3ba9a3dc3443
C:/CFH/frontend/src/components/admin/notifications/AdminNotificationCenter.jsx,3815,1745793399,1910f3fef6946a3c892d2e86a96d46eae1ae2de8
C:/CFH/frontend/src/components/admin/payments/AdminPaymentOverview.jsx,3803,1745725711,fd0b3429a577247ccf84c0670fdcc991bd59af7e
C:/CFH/frontend/src/components/admin/reports/AdminReports.jsx,2703,1745004562,3b5f497c0726292c51d4f6edd9859b69bb879568
C:/CFH/frontend/src/components/admin/support/AdminSupportTickets.jsx,2464,1745727760,ad7f518396f38567d895e44a50915c8c098d20d4
C:/CFH/frontend/src/components/admin/users/AdminUserManager.jsx,4026,1745783604,f73aedf58381f0cf712d92acecac647c3b1d6f1f
C:/CFH/frontend/src/components/AdminEmailNotifications.tsx,5278,1759092775,5e4bb9696a1e33bc6207b6378360fc193f621307
C:/CFH/frontend/src/components/ai/AIBadgeOverlay.ts,3294,1759211059,013d088d12db1a684fe51c58f681ffef36d54062
C:/CFH/frontend/src/components/ai/AIPredictorDashboard.tsx,7558,1759211074,b2960c499f0c8727beee34faf1ebc5b4e5031b47
C:/CFH/frontend/src/components/ai/AIScorePanel.ts,3435,1759211085,4431831bc1b3a55015d8cc2ae959979ced65f963
C:/CFH/frontend/src/components/ai/BidConfidenceMeter.tsx,4640,1759211139,59dbc034a5536bf72a6d2ba5a02d31307784e36c
C:/CFH/frontend/src/components/ai/bidding/CompetitiveBiddingInterface.jsx,4012,1747546178,46025eca63ea82dc91586d07501719d0d40dc2a6
C:/CFH/frontend/src/components/ai/BidStrategyAdvisor.tsx,3572,1759211159,34f99b91d232c58603f40c44e249b57bd0d81dee
C:/CFH/frontend/src/components/ai/PredictiveComparison.tsx,6515,1759211190,b97dc1f59a7be73be393104682ab01237f757546
C:/CFH/frontend/src/components/ai/SmartInsightsWidget.tsx,4122,1759211208,217c669d901338e00c4fd948e2531b8ac14ee3a4
C:/CFH/frontend/src/components/ai/TrustScoreViewer.tsx,5416,1759211223,dd22de5cb5ab171d863b29c256e43c2b9197bd1b
C:/CFH/frontend/src/components/ai/ValuationAssistant.tsx,4557,1759212256,30c4fc7db971bdcb869f0e8dec12985ff9024f58
C:/CFH/frontend/src/components/ai/ValuationLiveFeed.tsx,5996,1759212269,9d3bd876ceccfaf19fafb22996e2f8da8eaeef9b
C:/CFH/frontend/src/components/analytics/AnalyticsDashboard.tsx,17000,1751476241,7d4af7f9298c60b2fcaf5da2cc6d283eead4723d
C:/CFH/frontend/src/components/analytics/BIIntegrationPanel.tsx,6462,1751480032,acfe1e71ac62393c45511ee14fdcdceafa7e1571
C:/CFH/frontend/src/components/analytics/ChartWidget.tsx,7883,1751477062,52a74dd2333358a25245227cbfaf9b34b61e3054
C:/CFH/frontend/src/components/analytics/DataTable.tsx,11388,1751477273,8bab1f06bbefdde9139b055ea1c77a819f170b68
C:/CFH/frontend/src/components/analytics/FilterPanel.tsx,12954,1751476897,10cf2d6958c493c8724854ae427510d528de7f6c
C:/CFH/frontend/src/components/analytics/NLPQueryInput.tsx,5599,1751477687,8a75daeabadc29a0e7278968d0ce327effa81e5e
C:/CFH/frontend/src/components/analytics/PredictiveGraph.tsx,10787,1751477434,8e086911efaa0a9d1466c1a3dbb09d83353750a2
C:/CFH/frontend/src/components/analytics/QualityCheckComponent.tsx,13450,1751499309,93ef0428ef3e537aeeddd4c7f9bd287762218d87
C:/CFH/frontend/src/components/arbitrator/ArbitratorAnalyticsPanel.tsx,3380,1759212280,c79c5ecfce9d4c38fec2c1c63d6e8c9afae86988
C:/CFH/frontend/src/components/arbitrator/ArbitratorDashboard.tsx,10782,1759215883,d79798c1dd89d01b93ac50e547c8f7b976b9aa3c
C:/CFH/frontend/src/components/auction/AuctionAccessibilityWrapper.tsx,4412,1759215898,61b6a90941026d449e52b898e4eca8d6edd55ad3
C:/CFH/frontend/src/components/auction/AuctionIntelligenceDashboard.tsx,7687,1759215919,861c68cdbb007122ec502f15e655b39f8150c22b
C:/CFH/frontend/src/components/auction/AuctionItemListing.tsx,9707,1751574926,369f1d225a92fcfce1395196a4017963f3d77c08
C:/CFH/frontend/src/components/auction/AuctionLiveBidTracker.tsx,4790,1759215940,94bae3ed9796ec1dd94a094f0e90b0ccac3e8d8c
C:/CFH/frontend/src/components/auction/AuctionManagement.tsx,23075,1751521046,ef0f694e96e32d6abdd741b7715f77f99f0c04a4
C:/CFH/frontend/src/components/auction/AuctionPremiumInsightsPanel.tsx,6366,1759215956,0ef98cf52905422decc3ead6eba7512e62d497e4
C:/CFH/frontend/src/components/auction/AuctionSEOHead.tsx,4559,1759215968,a6e6b73f092d16a3c8a1f6d8109187e0488e27b4
C:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx,2844,1747099090,49a192aff73b720d22037d7b36212ce743d21825
C:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx,4288,1747171016,1c7219588f48ead757f4e2d8bb87c1c80583236c
C:/CFH/frontend/src/components/auction/LiveAuctionStream.tsx,8375,1751579519,3473fd82ef36ddaef5c8bc2641afcd8c28d0dac0
C:/CFH/frontend/src/components/auction/SellerBadgePanel.tsx,2691,1759215977,bdc6ad250efd4231689cc6b050673b18bc21125a
C:/CFH/frontend/src/components/auth/CommunityDashboard.js,2840,1744784616,479e1fb7032e4337db7014b8e4c70b7f3d5ff46f
C:/CFH/frontend/src/components/auth/Login.tsx,2729,1759215986,c4363b9f2727dd00ad74f7eff9812cbfdbbf7182
C:/CFH/frontend/src/components/auth/LoginForm.tsx,2764,1759215993,0cc4e0b1bfeca11637b8354bcb77e0ab29c1ae30
C:/CFH/frontend/src/components/auth/ProtectedRoute.ts,1153,1759216002,30c7ecb267256cf38b3cac2f351850734b4f58e7
C:/CFH/frontend/src/components/auth/Register.tsx,4701,1759216012,4e7601b2570eaa4afec4c660081165718282e1cc
C:/CFH/frontend/src/components/auth/Unauthorized.tsx,1117,1759216017,143cb36f52732ea4e54f3ef61cbc9b0e9418f97b
C:/CFH/frontend/src/components/blockchain/CryptoPaymentOption.tsx,4327,1759216027,3060e245ebe61c7a6552052e98d81d868bf3b878
C:/CFH/frontend/src/components/body-shop/AIDamageSummary.tsx,5556,1751678528,774dc67548ade836e1a1f0f7efcd9c84ff82708e
C:/CFH/frontend/src/components/body-shop/BodyShopDiscoveryPage.tsx,29708,1751644249,579be26afb4d031c746649735465b4354a97ee35
C:/CFH/frontend/src/components/body-shop/BodyShopProfileView.tsx,21575,1751645185,65329eb3e0fa3f913d261707114541a5d92feb89
C:/CFH/frontend/src/components/body-shop/CompareShopsTable.tsx,14727,1751749751,be5c890b9e60d3ece2c75e39b63ac0a218ea9e79
C:/CFH/frontend/src/components/body-shop/EstimateRequestForm.tsx,21108,1751645643,ea9d07ce15a9275abf62eb70e5430f388690f200
C:/CFH/frontend/src/components/body-shop/JobTrackingView.tsx,20497,1751649200,09af4b78a4cd40f1c0c7739f829b9db11d5e2448
C:/CFH/frontend/src/components/body-shop/RepairJourneyShare.tsx,7754,1751739287,14d7d6393e2e1453f4391577009a224045ba69db
C:/CFH/frontend/src/components/body-shop/ShopOwnerDashboard.tsx,18672,1751647313,f34fa58092fa08c1c899ef7fbc51ccd77db6b31c
C:/CFH/frontend/src/components/body-shop/VirtualShopTour360.tsx,13730,1751737090,7f0219ed96587a9785a4742f637041970843082f
C:/CFH/frontend/src/components/buyer/AdminSmartAlertEngine.tsx,6064,1759216039,19099f010f0401c7910fa50f91db2540e924e63a
C:/CFH/frontend/src/components/buyer/ARCarPreview.tsx,10845,1759216059,3b52e98faae6d58f3dad4771cb47525f876a9866
C:/CFH/frontend/src/components/buyer/AuctionResultsViewer.tsx,3486,1759216066,f1d5232add695e633e01d2a8a647ff34d4e54db6
C:/CFH/frontend/src/components/buyer/BidAssistantSimulator.tsx,4902,1759216076,8439ad7f00bc22f04771a556024a9183d3b2da35
C:/CFH/frontend/src/components/buyer/BuyerAISuggestionEngine.tsx,6225,1759216090,f6b2cc8e5eb46c8affaa48453f4ab72ae8459079
C:/CFH/frontend/src/components/buyer/BuyerAnalyticsDashboard.tsx,8076,1759216104,f7223ed21afb5287c1703224175c77685a1ceb4c
C:/CFH/frontend/src/components/buyer/BuyerAuctionHistory.tsx,4842,1759216127,077b20ad8a761e4ed47165856ab943fe30d26287
C:/CFH/frontend/src/components/buyer/BuyerBehaviorTracker.tsx,4174,1759216140,718a41323482af99ed6e14d76c3bc65cee4d970c
C:/CFH/frontend/src/components/buyer/BuyerBidHistory.tsx,7022,1759216152,66c8e370bce85d014fcea6faf26d716ee3e6314b
C:/CFH/frontend/src/components/buyer/BuyerBidModal.tsx,5033,1759216163,bb43fe10c68ce9ff4aea8bd907a7336342b0dd7f
C:/CFH/frontend/src/components/buyer/BuyerCarCompare.ts,12187,1759216184,259d5b5cf1b84b9f972306a1893dd0c307e6078a
C:/CFH/frontend/src/components/buyer/BuyerCommunityForum.tsx,5972,1759425898,f292dd7f66254864e98606121fe45b2a8c57911d
C:/CFH/frontend/src/components/buyer/BuyerContractPreviewer.tsx,7383,1759415806,c57f41327ac03af2eb51af34c2e7539c36bc2538
C:/CFH/frontend/src/components/buyer/BuyerDashboard.jsx,20734,1748246486,68f88d118f1fecd90416641a1fa3eac87f4dbf7d
C:/CFH/frontend/src/components/buyer/BuyerDeliveryConfirmation.jsx,1718,1745779344,5d50101ea9b395bc216dc3d19d9b8ea61f987a1e
C:/CFH/frontend/src/components/buyer/BuyerEmailSettings.jsx,4501,1745903460,1577386f2ac595bb3569cc01cb7f26afe2273cc9
C:/CFH/frontend/src/components/buyer/BuyerEscrowStatus.jsx,5261,1745900926,40c9d99880e168b2d7125a407d63440c5fd714d1
C:/CFH/frontend/src/components/buyer/BuyerFinancingModal.jsx,4087,1747196265,5f040750986c391432c7f29e2a9af32dfd4196ca
C:/CFH/frontend/src/components/buyer/BuyerInspectionStatus.js,4419,1745779197,5193cb820d1f74845c6c73bf07d17817de9bfaf9
C:/CFH/frontend/src/components/buyer/BuyerLenderResults.jsx,5062,1746253543,b9743a0e7aeeae1899c1e3dbdf342fec1b97b1a9
C:/CFH/frontend/src/components/buyer/BuyerLoyaltyDashboard.jsx,7476,1748246486,65e94264a9dd18b7c6345f9e9d251f7315cc86c1
C:/CFH/frontend/src/components/buyer/BuyerNotificationCenter.jsx,6536,1745903459,bca9317ea7caa5f7649ec625817305df5a66c9a1
C:/CFH/frontend/src/components/buyer/BuyerOnboardingGuide.jsx,8088,1746424074,197c519017e0964c5113ccc8b0d731bd27f35c0e
C:/CFH/frontend/src/components/buyer/BuyerPreferencesForm.jsx,5503,1745473962,f6abfbfb782f92c7b776df9171784b964a56f36e
C:/CFH/frontend/src/components/buyer/BuyerSearchPreferences.jsx,4102,1746478053,f9c6db77dc12cb432161396ea0a2046e5b98aadc
C:/CFH/frontend/src/components/buyer/FinancingOffer.js,1078,1745473032,6b61cbb55a8db1f2449f95ba9f726f2cc425413e
C:/CFH/frontend/src/components/buyer/FinancingOptionsChart.jsx,3769,1746207580,e5ccd6d457ba7d0e8a0ccb1a743657eba712bf23
C:/CFH/frontend/src/components/chat/BulkUpload.js,1960,1744784616,9c1e50734e36ce14371505809772a5b90fbe6b18
C:/CFH/frontend/src/components/chat/ChatInterface.jsx,3275,1745479718,4833db921734b7a718c76f4e15fc2890f805f9d1
C:/CFH/frontend/src/components/chat/CollaborationChat.jsx,6522,1746344725,901abd382b439dd3a7d189d0c7eb4a486b843a8d
C:/CFH/frontend/src/components/chat/LeaveReview.js,2593,1744957377,b8151c59e6f69deb93ca2142c10588f70895b8f2
C:/CFH/frontend/src/components/chat/MessageBubble.jsx,3001,1745419841,ee9d88e79fd6277aa32aa85b5a8815fb31e3fcc3
C:/CFH/frontend/src/components/chat/PaymentForm.js,1802,1744925507,6843530965fab2dbc655686915b629d03b2c7091
C:/CFH/frontend/src/components/common/BlockchainSnapshotViewer.jsx,2180,1747098554,50ad55d9cee1640f60d97598f069b1a8f255acd5
C:/CFH/frontend/src/components/common/ChatAttachmentPreviewer.jsx,1137,1745415736,111ed2a2f5fd4870b89665af87bf30c960ddc62e
C:/CFH/frontend/src/components/common/ChatAttachmentUploader.jsx,1939,1745419841,cb7e8a38db49e73e07976e9a4536ab247ed17eb2
C:/CFH/frontend/src/components/common/compliance/ComplianceConsentForm.jsx,4803,1745905649,1745e911f863d61bec67674670455b771707b82b
C:/CFH/frontend/src/components/common/CurrencyConverterWidget.jsx,5150,1750317149,7bcaf0b6871949aff12e08bc902d4d0e7e4431d9
C:/CFH/frontend/src/components/common/DocumentUploader.jsx,4232,1746001899,ddba1e509f062e32e6ef4c39193dbc13289a6d47
C:/CFH/frontend/src/components/common/ErrorBoundary.tsx,1543,1750301195,60ef3a128638fba130442f02df0be776876f8691
C:/CFH/frontend/src/components/common/FeedbackForm.jsx,3306,1748153546,e8cb9d9daa81a03253280b20054ac35dfa66e57f
C:/CFH/frontend/src/components/common/HeatmapChart.jsx,2103,1747098667,33838f8b77b82ec7e7eb14c2c3cc32b38a1f9c65
C:/CFH/frontend/src/components/common/ImageUploader.jsx,1993,1745257155,1c465a7a385c1416cdd9108f7a8bbde7ce1bbf56
C:/CFH/frontend/src/components/common/Input.jsx,1299,1745021157,99a87908da464ac2abf98c9eb9a31d98da04e1b5
