path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\pointer-events.js,1926,1758986301,68afb1330bd34bc4c92d056b0c84244377e6e131
C:\CFH\frontend\node_modules\caniuse-lite\data\features\pointer.js,2030,1758986301,83c6ddbc913d7427db876a15ca1c55673e8dcb01
C:\CFH\frontend\node_modules\caniuse-lite\data\features\pointerlock.js,1944,1758986301,d7e00d816921954116d60bd5a8ec057adbc9172b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\portals.js,1926,1758986301,42912151657fcb9a9e554c25319212fc35504d68
C:\CFH\frontend\node_modules\caniuse-lite\data\features\prefers-color-scheme.js,1953,1758986301,8014db5df2f7f8340cbe2604e7b137d0b602c9bd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\prefers-reduced-motion.js,1955,1758986301,baaf44fc919f63f01b4e02d8d1de3462f6f7bb4f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\progress.js,1933,1758986301,d9fd9d48cb050407ef0a703534dfa10d950c829f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\promise-finally.js,1946,1758986301,1432eaf1f8d73aed21bd27dc3c8d36901520a146
C:\CFH\frontend\node_modules\caniuse-lite\data\features\promises.js,1929,1758986301,1d2b0ec930a17b30a6b430c734b29d0cea300c34
C:\CFH\frontend\node_modules\caniuse-lite\data\features\proximity.js,1880,1758986301,7a50c4fd282a766117ed502cce96c935fcd2bdf0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\proxy.js,1935,1758986301,da086858df92faf7234d09f4e3b8f14f6f7b4af8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\publickeypinning.js,1927,1758986301,eeaba4074a41fe7fc9417194724e89f2d2c4a885
C:\CFH\frontend\node_modules\caniuse-lite\data\features\push-api.js,1974,1758986301,936c026579c8de31c1c09a6294f8696e9012b23c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\queryselector.js,1923,1758986301,7617e3f46f5d28abd35f9a7e2ea7c5200714e45e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\readonly-attr.js,1977,1758986301,ecafeb02f0367db578114a951037a7bbe4214e37
C:\CFH\frontend\node_modules\caniuse-lite\data\features\referrer-policy.js,2058,1758986301,d404a7d7c3d41ea2cd121923f46de903457b262b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\registerprotocolhandler.js,1923,1758986301,3ac727243584f4906e53958da72eac436137b6cf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\rel-noopener.js,1933,1758986301,5204669bd44160def95f75a6f4117bedbcffd023
C:\CFH\frontend\node_modules\caniuse-lite\data\features\rel-noreferrer.js,1944,1758986301,e9c3bc7003ac9671731f0e64e75385bb124e5e3e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\rellist.js,1969,1758986301,af961fc58fc8d9b91162743ae68c3f48a9237023
C:\CFH\frontend\node_modules\caniuse-lite\data\features\rem.js,1932,1758986301,3be3eefcd7c0dcc37bcb7ec7c3465d8608e595ce
C:\CFH\frontend\node_modules\caniuse-lite\data\features\requestanimationframe.js,1988,1758986301,3e5895d4c8260a94db8390018265fb6a86654935
