path,size,mtime,sha1
C:/CFH/backend/services/auction/aiBidService.ts,4139,1751580522,ee3da24943bbe6bc905dfc8e8b3eb73d88d89283
C:/CFH/backend/services/auction/AIBidStarter.js,1856,1750740174,071275b160192567fe0b7df018eabe92c89ec9ad
C:/CFH/backend/services/auction/AIEquityFinancer.js,1718,1750740174,edcee586fea2a26c868dd5d9db00d3fbd2fdb620
C:/CFH/backend/services/auction/auctionAnalyticsService.ts,7130,1751577823,072154e0c22a0d91a0e127f5c3984047631e3490
C:/CFH/backend/services/auction/AuctionGamificationEngine.js,3046,1750740174,e26487945f8dec7e3d5ad7ce5b89cca680d22407
C:/CFH/backend/services/auction/AuctionHistory.js,2200,1750740174,560a23f22a6a20efffe15c751b922c6aec24ea3f
C:/CFH/backend/services/auction/AuctionManager.js,3376,1750740174,fd07db42934564c3ccba6747a0f40fd2c71c9ea1
C:/CFH/backend/services/auction/AuctionMetrics.js,2637,1750740174,2e5af009187d380eae2e5fa8c8bc1af03e5c8524
C:/CFH/backend/services/auction/AuctionNotifier.js,2178,1750740174,d61f3b4c0c4648ac46b8192477136a51f496ce17
C:/CFH/backend/services/auction/AuctionScheduler.js,2385,1750740174,d59efba3b0f003d7c87fca3e7a9c49e3c24d1bbb
C:/CFH/backend/services/auction/auctionService.ts,12937,1751524357,cc46e23023b5da7a9f216c0d1590665b49797a7b
C:/CFH/backend/services/auction/AuctionTemplateEngine.js,2012,1750740174,a8dc28a417464f06287d0003b5891378888f724a
C:/CFH/backend/services/auction/BidHeatmapEngine.js,2589,1750740174,ecd779c495034db981392705bfe71d2ad7690ecd
C:/CFH/backend/services/auction/gamificationService.ts,8204,1751616134,7c4590065e93c31df15e8457ca26ea056ea5cb18
C:/CFH/backend/services/auction/proxyBiddingEngine.ts,6581,1751577008,a78a0971c94f916024ccc7cff5399fce435e50a3
C:/CFH/frontend/src/components/auction/AuctionAccessibilityWrapper.tsx,4412,1759215898,61b6a90941026d449e52b898e4eca8d6edd55ad3
C:/CFH/frontend/src/components/auction/AuctionIntelligenceDashboard.tsx,7687,1759215919,861c68cdbb007122ec502f15e655b39f8150c22b
C:/CFH/frontend/src/components/auction/AuctionItemListing.tsx,9707,1751574926,369f1d225a92fcfce1395196a4017963f3d77c08
C:/CFH/frontend/src/components/auction/AuctionLiveBidTracker.tsx,4790,1759215940,94bae3ed9796ec1dd94a094f0e90b0ccac3e8d8c
C:/CFH/frontend/src/components/auction/AuctionManagement.tsx,23075,1751521046,ef0f694e96e32d6abdd741b7715f77f99f0c04a4
C:/CFH/frontend/src/components/auction/AuctionPremiumInsightsPanel.tsx,6366,1759215956,0ef98cf52905422decc3ead6eba7512e62d497e4
C:/CFH/frontend/src/components/auction/AuctionSEOHead.tsx,4559,1759215968,a6e6b73f092d16a3c8a1f6d8109187e0488e27b4
C:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx,2844,1747099090,49a192aff73b720d22037d7b36212ce743d21825
C:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx,4288,1747171016,1c7219588f48ead757f4e2d8bb87c1c80583236c
C:/CFH/frontend/src/components/auction/LiveAuctionStream.tsx,8375,1751579519,3473fd82ef36ddaef5c8bc2641afcd8c28d0dac0
C:/CFH/frontend/src/components/auction/SellerBadgePanel.tsx,2691,1759215977,bdc6ad250efd4231689cc6b050673b18bc21125a
C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js,3536,1746924069,914b861101961902e541e99977946d0ac1b4a7d7
C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx,11485,1759212220,e16e98bae5fdc440ced6abb5cb36c51eca3730af
M:/CFH/backend/controllers/auction/auctionController.ts,5549,1751765922,978b0551dc63db73c77efa548a32828a750a7a9d
M:/CFH/backend/controllers/auction/AuctionReputationTracker.ts,5527,1751766510,884cf168aed68f0160319492a82e67ee5875a585
M:/CFH/backend/routes/admin/services/auction/AuctionDisputeDaemon.js,1102,1750740176,a9e8f94b06a12ddad0681a587b59bd3d6bd2a905
M:/CFH/backend/routes/auction/auctionManagementRoutes.ts,21177,1751522820,bf533abec330dd517a071cecf38ef960f69b87eb
M:/CFH/backend/routes/auctions/gamificationRoutes.ts,6712,1751616598,35d733afbb2a39e7007682b9d39d4d4da2134c83
M:/CFH/backend/routes/auctions/history.js,1929,1750740176,74b43ee2423456732b700444d1c9f5d22ffcb283
M:/CFH/backend/routes/auctions/insights.js,3524,1750740176,e6912202e5b3d75de32ff2bb97c66df8dad43c70
M:/CFH/backend/services/auction/BidValidator.js,1991,1750740176,fa9c866b68558583c5b1143d49adac8631ce2e94
