path,size,mtime,sha1
C:\CFH\frontend\src\components\seller\SellerOnboardingGuide.jsx,4023,1745903038,3977bccd9163ca411bf992ad663d2401112eef01
C:\CFH\frontend\src\components\seller\SellerPerformanceComparison.jsx,5061,1745814752,d949e6d64d95e8093b2e111742e2a70fb297490a
C:\CFH\frontend\src\components\seller\SellerPricingTool.js,2598,1744784616,31c8ee23c3bd5fa272bbec81b5543751754f337b
C:\CFH\frontend\src\components\seller\SellerProfileCard.jsx,3991,1745900315,503a319fb87a2d4b34a5c0803a14ac811801cd44
C:\CFH\frontend\src\components\seller\SellerReputationDashboard.jsx,11788,1748246486,a72485778ea62f14cc00a7c75b93fa6507129068
C:\CFH\frontend\src\components\seller\SellerReviewSummary.jsx,3908,1745815654,4d7e40f5efeebe803fcf703b685f59a4c1bcd571
C:\CFH\frontend\src\components\seller\SellerRewardsBadgeDisplay.jsx,5106,1745813554,6c49bf526fd8f34242413b56fac51be77bc8a9ba
C:\CFH\frontend\src\components\seller\SellerSalesAnalytics.jsx,3029,1745805591,97bcf225d19e8c17bb05eac761599b56a3d6ee25
C:\CFH\frontend\src\components\seller\SellerSalesFunnelOverview.jsx,4923,1745816178,1bf35fd8785ac41aee481dfc48a394b64eaa2462
C:\CFH\frontend\src\components\seller\SellerSmartBadgeSystem.jsx,6928,1745817186,57f615b24626a2ca99e330d7be56f9e3cb9e2826
C:\CFH\frontend\src\components\seller\SellerSuccessTips.jsx,2924,1745811268,552f7e829eb2ea68d30293ce305fd1ac1ea03ab4
C:\CFH\frontend\src\components\seller\SellerViewListing.jsx,5442,1745808399,c2dafc438b170b70a8c9d927207ca6afeb95228d
C:\CFH\frontend\src\components\seller\StartAuctionForm.js,1761,1745445046,7896bce7935335732e2f14774e43f14b667580d9
C:\CFH\frontend\src\components\storage\StorageARNavigationApp.jsx,1557,1747078050,91a21a328021de5ac63075087d8daf96e650c8d2
C:\CFH\frontend\src\components\storage\StorageAssignmentForm.jsx,1995,1747078050,627de9a65d109fa53ea97a5f50424c220e7e9c36
C:\CFH\frontend\src\components\storage\StorageHostDashboard.js,3185,1748215954,dec965977352aaf95924cac6247f24ed0cae869f
C:\CFH\frontend\src\components\storage\StorageInventoryTracker.jsx,3328,1747242387,3fb46bc0c868585318f22733d4f99aaa24c5acaa
C:\CFH\frontend\src\components\support\SupportChatWidget.jsx,3461,1748116162,1b63d6bb6315c3ccefd9d2f6fd62326dd324f55b
C:\CFH\frontend\src\components\support\SupportDashboard.jsx,5954,1748246486,43a07828888c25670b64b0b3588e3b6c557f888a
C:\CFH\frontend\src\components\support\SupportTicketAnalytics.jsx,7574,1748113685,4fca4bacf88cca099820da912c28845db2dfe60d
C:\CFH\frontend\src\components\support\SupportTicketForm.jsx,2666,1748113802,9077026be900e8a4de2e3c6126e57647aca143b6
C:\CFH\frontend\src\components\support\SupportTicketFormInLineFromGrok.jsx,2666,1748109306,9077026be900e8a4de2e3c6126e57647aca143b6
C:\CFH\frontend\src\components\tinting\TintingServiceDiscovery.tsx,5570,1751330416,eae9b39a74f16d8e28ed4c5f1ccdd214d76bca78
C:\CFH\frontend\src\components\tinting\WindowTintingScheduler.tsx,4665,1751328604,939c81cb10d37770a3dd47172447f62443584980
C:\CFH\frontend\src\components\title\BulkTitleTransfer.jsx,5395,1746073846,8de5b990e53c4d44f3610c8eb309506c135d255d
C:\CFH\frontend\src\components\title\TitleAgentDashboard.js,4202,1748221423,170ad14a4013f5b2c71e150677e0a8a300985dc2
C:\CFH\frontend\src\components\title\TitleTransferQueue.js,2542,1745077675,c98ba866ee5fb380b798593ae3a21599483dad4b
C:\CFH\frontend\src\components\title\TitleVerificationForm.js,2757,1745077563,a234e59bb8c42edfffe2f962b87e671db0a1e88a
C:\CFH\frontend\src\components\user\PointsHistory.jsx,4105,1750621019,17f2759cc26124e0fd86cce22cf66449ee0aad59
C:\CFH\frontend\src\components\user\UserProfilePage.jsx,5289,1750620971,d79c10445849c1a969c462ee01586276d0753894
C:\CFH\frontend\src\components\valuation\ARConditionScanner.test.tsx,2183,1751339621,3d03b9c07605f88fcbce07d71109c1990f9610f7
C:\CFH\frontend\src\components\valuation\ARConditionScanner.tsx,1867,1751339293,2964c03d20855bda63366e1554143b09330f3819
C:\CFH\frontend\src\components\valuation\ValuationPortfolio.test.tsx,2175,1751339588,24b35894152b3b0f967c698b5704d34b7e85a0da
C:\CFH\frontend\src\components\valuation\ValuationPortfolio.tsx,2203,1751339248,5c087d2999e61e4f573ff77e826065fa5d817879
C:\CFH\frontend\src\components\valuation\ValuationReport.test.tsx,2851,1751339557,6953adb57ad934d6dd48a8cbbd8e7651d18b222f
C:\CFH\frontend\src\components\valuation\ValuationReport.tsx,1984,1751339205,e73d08b7370c893646cc73e21d96a2fbb7454f41
C:\CFH\frontend\src\components\valuation\VehicleValuation.test.tsx,2925,1751339519,48977a6ae3d65b399944aebcde73139dded0284b
C:\CFH\frontend\src\components\valuation\VehicleValuation.tsx,3932,1751339169,bde274c4b36c42fa7ab2e23f1218238cfd6f12a3
C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js,1047,1746655137,d4a239ce3e651b145afaef0699606eb03ef01234
C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.ts,2460,1759212246,1904990f8826d93a68719c709840c585bac6c9c1
C:\CFH\frontend\src\hooks\useMechanicSocket.js,761,1746476104,e8ae1a384b1b4f6942488e037962a01835b09aa2
C:\CFH\frontend\src\hooks\useMechanicSocket.test.js,691,1746478053,5b8d9ccad85546c182f5dd5ec63ab1e48a8dea8e
