path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\av1.js,1975,1758986298,e102b81cf28cf4b18d9e730388f6e5a8387c110d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\avif.js,1984,1758986298,43a222a9632f3ec1260c888631619dc82673d9c2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\background-attachment.js,1977,1758986298,3642da35148b9866bbcadea40d65365cd1fbe87a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\background-clip-text.js,2015,1758986298,e1920b2a530f539ccff1677e76564d4f49d48b65
C:\CFH\frontend\node_modules\caniuse-lite\data\features\background-img-opts.js,1977,1758986298,d61f0977c7ff62e6b63124d4da5b4e9b44e73d76
C:\CFH\frontend\node_modules\caniuse-lite\data\features\background-position-x-y.js,1930,1758986298,5f84fade31791cf4cf01844a00b6522399cec03b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\background-repeat-round-space.js,1966,1758986298,95f1caf7d00ce5417673dd62cf1f326f2bf04ce2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\background-sync.js,1923,1758986298,b89673d08bb29bdf293889b57ddfdd04c8267ac0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\battery-status.js,1944,1758986298,4cb95a18317ecc2960b90967ffa5daa37a9dbf76
C:\CFH\frontend\node_modules\caniuse-lite\data\features\beacon.js,1919,1758986298,7e628e71550574707c228c6cab7c81fad1bc3e15
C:\CFH\frontend\node_modules\caniuse-lite\data\features\beforeafterprint.js,1928,1758986298,d38187cbad5303c955484164440ec50d08ec523e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\bigint.js,1935,1758986298,548db55853dbf25ea8a0c8a5b707388ea41eb636
C:\CFH\frontend\node_modules\caniuse-lite\data\features\blobbuilder.js,1953,1758986298,a666c90908c1ec7cdbb987137f2e6aa56ae0d2eb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\bloburls.js,1968,1758986298,17a3f42cc512f7bdaa0ccd684e7b875a0877a1b6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\border-image.js,2118,1758986298,5e627c62d8fb38acbd7a0114bf9182c0e251e4c7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\border-radius.js,1983,1758986298,2d537202b97ce8d71ef05b87f24a0d2d186e1656
C:\CFH\frontend\node_modules\caniuse-lite\data\features\broadcastchannel.js,1931,1758986298,3bc055f0fb56619dad973023a43d08a44dd856cf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\brotli.js,1986,1758986298,f1b72029bef0a112dd68889330ba269e3455d7ab
C:\CFH\frontend\node_modules\caniuse-lite\data\features\calc.js,1985,1758986298,5614e8a6c180c142dbf3b482987d0689b90d04da
C:\CFH\frontend\node_modules\caniuse-lite\data\features\canvas-blending.js,1927,1758986298,8f47c579526553aaa8996f5e7c52f073fb267476
C:\CFH\frontend\node_modules\caniuse-lite\data\features\canvas-text.js,1916,1758986298,586a6617fc08091e3aaa159d60c546e337f615c5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\canvas.js,1921,1758986298,dad3c66abfeada27d268749be57d75b34f63fc5c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\ch-unit.js,1930,1758986298,0c8d4d99d34ff41fb8f750538ba73c633b78ca53
C:\CFH\frontend\node_modules\caniuse-lite\data\features\chacha20-poly1305.js,1963,1758986298,19e87b91badac7bc63bc6170466d33930665b3cf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\channel-messaging.js,1935,1758986298,53d683ab036e912805a533f71cb42732fc202ece
C:\CFH\frontend\node_modules\caniuse-lite\data\features\childnode-remove.js,1941,1758986298,ac360a736b72d0476e075f73eb21db68f433d5b6
C:\CFH\frontend\node_modules\caniuse-lite\data\features\classlist.js,2028,1758986298,a15f23e3ee0bbe465b1b6cdff495884d3ecdbc71
C:\CFH\frontend\node_modules\caniuse-lite\data\features\client-hints-dpr-width-viewport.js,1937,1758986298,ba066322e0a207f6e18a6efcaf4dfef0aa8105ad
C:\CFH\frontend\node_modules\caniuse-lite\data\features\clipboard.js,2118,1758986298,1e32560bd903b48f834d3aeab6c89003293dd531
C:\CFH\frontend\node_modules\caniuse-lite\data\features\colr-v1.js,1955,1758986299,c45223140e08af98ca9935507da632127be0c06f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\colr.js,1995,1758986299,2e82bb022d9e7011ee1b5859b0b5f200112e1dc4
C:\CFH\frontend\node_modules\caniuse-lite\data\features\comparedocumentposition.js,1996,1758986299,227fdcbb7857c6d290d0961e3c98061640a2821c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\console-basic.js,1967,1758986299,a92f786bb4a4e90afd53d9aefc9af08d24c85469
C:\CFH\frontend\node_modules\caniuse-lite\data\features\console-time.js,1937,1758986299,0b89b47bc9a156c6da8dbc181af966ce0b714cc1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\const.js,2045,1758986299,9c3ee6f44475b289fb1069b356f1989d86f54f23
C:\CFH\frontend\node_modules\caniuse-lite\data\features\constraint-validation.js,2089,1758986299,7051fc6af77125eadc3139f265eb180c0261a359
C:\CFH\frontend\node_modules\caniuse-lite\data\features\contenteditable.js,1932,1758986299,3c91611851abff888917f55b5ad63ee6ed1171cf
C:\CFH\frontend\node_modules\caniuse-lite\data\features\contentsecuritypolicy.js,1996,1758986299,03e2b8454ac0833c0b13656e046abc82da56a64c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\contentsecuritypolicy2.js,2009,1758986299,ab313b4f605da6e2c5e765e4ca5978b8a33f7530
C:\CFH\frontend\node_modules\caniuse-lite\data\features\cookie-store-api.js,1963,1758986299,9fd6dba4842e082d1409a1d07d5cd5d824ad8837
C:\CFH\frontend\node_modules\caniuse-lite\data\features\cors.js,1997,1758986299,f2850b453bf0ad0d483871ec20ff05f54ac008c0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\createimagebitmap.js,2026,1758986299,14876af9f3d27834172819c91a457f30329ff2a8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\credential-management.js,1943,1758986299,983326dd04f0aabdc79982f08ea9f87fe4c08e0b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\cross-document-view-transitions.js,1952,1758986299,46b26bcc011b7ccb5187c6ddc0ba70eacc441a77
C:\CFH\frontend\node_modules\caniuse-lite\data\features\cryptography.js,1972,1758986299,772dabf643f64fac9db962f1d564275e9fd19e2e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\css-all.js,1925,1758986299,f10ae12ecfadab0f53e731a1b26ca4465d08e20f
