path,size,mtime,sha1
C:/CFH/backend/controllers/lender/LenderTermsExporter.ts,7458,1753332530,a9aaf52cd4e0157d464e70eda8cbfbc5283e0021
C:/CFH/backend/routes/users.ts,2855,1759216222,7483875ceb9359898788cf616179afbd34d0d20e
C:/CFH/backend/routes/utils/photoEvidenceRoutes.js,1160,1750740174,9d0de08be66c507e8d8b64278d84015d0426a674
C:/CFH/backend/routes/utils/photoUploadRoutes.js,1535,1750740174,3b46d53b9b6e2542430b826a4eb16609861c60e4
C:/CFH/backend/routes/valuation/valuationRoutes.ts,2203,1751339359,c2d4a749fe0afe944da42c71d8f91acc7bd4b0d1
C:/CFH/backend/services/10 files BidHeatmapEngine.js,25462,1750740174,e7508a92624ceab299e2ce87228d814a0a9051e6
C:/CFH/backend/services/ai/aiBodyShopMatchingService.ts,8992,1751675977,1e5b0280e05083b53e1fb1b7d8c7b98893347638
C:/CFH/backend/services/ai/aiConflictResolutionService.ts,11882,1751670104,99807efc5381a93321e8973c775e335e0537f622
C:/CFH/backend/services/ai/aiDamageAssessmentService.ts,8771,1751650432,46d42d7b848f321694dc4ac5886242b33fca75ca
C:/CFH/backend/services/ai/aiJobPredictorService.ts,8270,1751674325,24940f52a66b899ef073d7744b13e326452d37a8
C:/CFH/backend/services/ai/DamageAssessmentService.ts,8376,1751671592,b6c89935727009e74b1b26b24b684520ce075c07
C:/CFH/backend/services/ai/Heatmap.js,1238,1750740174,81d756ebbdd96077cee244f632f5f7ec4da2c1c3
C:/CFH/backend/services/ai/MLModel.js,5196,1750740174,a5a7030a5b1fedc2be5ac6bb9750e15390b4eaaf
C:/CFH/backend/services/ai/partsOrderingService.ts,8407,1751675007,a5e73d58f956e5200ec47138ea58a38039ff8c41
C:/CFH/backend/services/ai/PartsOrderService.ts,7925,1751673468,b304e52f560df5b61f212794d4ae6551be7a1451
C:/CFH/backend/services/ai/PredictionEngine.js,2052,1750740174,1a35bbe61a7a173465e0609aa0304d84198dff46
C:/CFH/backend/services/ai/RecommendationEngine.js,1838,1750740174,5dc841582e11e3153c8a663f77a589db5ab4e68b
C:/CFH/backend/services/ai/ShopMatchingService.ts,8383,1751672511,bc43d83ebbb346a5389169c15581a1b0d45adcb7
C:/CFH/backend/services/ai/TrendAnimation.js,1399,1750740174,e4b1969bd7dbf8f54f46de5a41879b8662be86b1
C:/CFH/backend/services/ai/TrustScoreEngine.js,4258,1750740174,08a45c795744c9bc17c242e95386ed59528f6bb8
C:/CFH/backend/services/ai/ValuationMetricsService.js,3309,1750740174,6e4c4ca2a587083b694763403bc2f7ec9e0d3388
C:/CFH/backend/services/analytics/analytics.service.ts,6750,1751527080,d8514fcb8b29cf75b7cd295f5228b1ad49b054aa
C:/CFH/backend/services/analytics/AuctionPerformance.js,2646,1750740174,429b878f69303f268e108dd77799768a66360b43
C:/CFH/backend/services/analytics/InsightGenerator.js,2739,1750740174,560dd0f068be9b856678bd2bf47657bacfeec78e
C:/CFH/backend/services/analytics/service.ts,8816,1751500212,c8e6a7fed24108246849889c34a1e2c869c0fb98
C:/CFH/backend/services/analytics/UserBehaviorTracker.js,2037,1750740174,ed526f8b35531a462fb5a44a64e10024bf73d217
C:/CFH/backend/services/auction/aiBidService.ts,4139,1751580522,ee3da24943bbe6bc905dfc8e8b3eb73d88d89283
C:/CFH/backend/services/auction/AIBidStarter.js,1856,1750740174,071275b160192567fe0b7df018eabe92c89ec9ad
C:/CFH/backend/services/auction/AIEquityFinancer.js,1718,1750740174,edcee586fea2a26c868dd5d9db00d3fbd2fdb620
C:/CFH/backend/services/auction/auctionAnalyticsService.ts,7130,1751577823,072154e0c22a0d91a0e127f5c3984047631e3490
C:/CFH/backend/services/auction/AuctionGamificationEngine.js,3046,1750740174,e26487945f8dec7e3d5ad7ce5b89cca680d22407
C:/CFH/backend/services/auction/AuctionHistory.js,2200,1750740174,560a23f22a6a20efffe15c751b922c6aec24ea3f
C:/CFH/backend/services/auction/AuctionManager.js,3376,1750740174,fd07db42934564c3ccba6747a0f40fd2c71c9ea1
C:/CFH/backend/services/auction/AuctionMetrics.js,2637,1750740174,2e5af009187d380eae2e5fa8c8bc1af03e5c8524
C:/CFH/backend/services/auction/AuctionNotifier.js,2178,1750740174,d61f3b4c0c4648ac46b8192477136a51f496ce17
C:/CFH/backend/services/auction/AuctionScheduler.js,2385,1750740174,d59efba3b0f003d7c87fca3e7a9c49e3c24d1bbb
C:/CFH/backend/services/auction/auctionService.ts,12937,1751524357,cc46e23023b5da7a9f216c0d1590665b49797a7b
C:/CFH/backend/services/auction/AuctionTemplateEngine.js,2012,1750740174,a8dc28a417464f06287d0003b5891378888f724a
C:/CFH/backend/services/auction/BidHeatmapEngine.js,2589,1750740174,ecd779c495034db981392705bfe71d2ad7690ecd
C:/CFH/backend/services/auction/gamificationService.ts,8204,1751616134,7c4590065e93c31df15e8457ca26ea056ea5cb18
C:/CFH/backend/services/auction/proxyBiddingEngine.ts,6581,1751577008,a78a0971c94f916024ccc7cff5399fce435e50a3
C:/CFH/backend/services/auth/AuthService.ts,1397,1751329072,c9a9142163a2ec3c2434499a9f27e1f066925c1e
C:/CFH/backend/services/blockchain/BlockchainAdapter.js,8066,1750740174,bb032bc40879da23ec64ca9ec8dbe92be3abad20
C:/CFH/backend/services/blockchain/BlockchainLedger.js,2267,1750740174,08ce8208e25a39baf8139b565b14c85cb2577240
C:/CFH/backend/services/blockchain/CryptoPayment.js,1835,1750740174,958bd7ee0d66b927e3a810514d02f7867347e0e4
C:/CFH/backend/services/bodyshop/estimateService.ts,19056,1751649580,800362799f92e9abec5560b466b7b016b2550439
C:/CFH/backend/services/bodyshop/jobService.ts,18860,1751649312,cac6982b6472af2550631448fdc70c86ce2ebf03
C:/CFH/backend/services/bodyshop/shopProfileService.ts,24261,1751650744,0d8146273e6d9e9b170f9d23e02a8533a177d80f
C:/CFH/backend/services/communication/MessagingService.js,2203,1750740174,7d045ec67fc664c70ec8fe4df09f305e4363904c
C:/CFH/backend/services/escrow/EscrowAuditService.js,3611,1750740174,4341a1073f8ac12171943fbf8d2ab97dc8c5d55e
C:/CFH/backend/services/escrow/EscrowChainSync.js,3521,1750740174,886af39aece83b4d725f3a2b5f2186ce63a5b995
C:/CFH/backend/services/escrow/EscrowNotificationService.js,2784,1750740174,375d6670f14dd48ae83ac535a5ada852260dd554
C:/CFH/backend/services/escrow/EscrowService.ts,2047,1751125978,32d28ca5767b5c7cbf6858a813bb3ff64a9f2e80
C:/CFH/backend/services/final/FinalTesting.js,1660,1750740174,ef1307a312d1fdf0ae67ecc96320ebc1f9b4a482
C:/CFH/backend/services/final/PerformanceMonitor.js,1416,1750740174,0f088b3ef5de6dc627317724de9fbcbaf1bd7f12
C:/CFH/backend/services/final/SecurityAudit.js,2234,1750740174,de1f5306d7f74a543ef89a17673e80366e9bb6b0
C:/CFH/backend/services/final/UserAnalyticsReport.js,2494,1750740174,533412caa38b29e17806675f33dfa6892962601c
C:/CFH/backend/services/financing/BlindInvestor.js,2906,1750740174,64f95e1291eeb402159cbcf7e9b3fd72c90e5211
C:/CFH/backend/services/InspectionService.ts,3209,1751944652,d53fb5dee892c945bf8450732851697d37e654b0
C:/CFH/backend/services/insurance/InsuranceProvider.js,3058,1750740174,7ed5502bf7e900ea5dc9ed2526ad3f1fdd0cd278
C:/CFH/backend/services/integrations/insuranceIntegrationService.ts,10015,1751667652,66b3e1e5ad5ada9fccb59a367c7ad074b2219c68
C:/CFH/backend/services/lender/LenderTermsService.ts,2661,1751825051,85e4a9ca0f55cfe6fefeee19345f8269b8c6c1e2
C:/CFH/backend/services/mechanic/mechanicFeedbackService.ts,5058,1751829945,e79cb51fb414726c46c76c838d765df66c74ef8b
C:/CFH/backend/services/mobile/MobileBidHandler.js,2239,1750740174,581442e701896997725dfb411a413fa675212467
C:/CFH/backend/services/mobile/MobileNotifications.js,2665,1750740174,70e89a0a842f771c0b70752c2bc94ce11024ff1d
C:/CFH/backend/services/notification/reminderService.ts,12795,1751669454,b51348d6bb014718a54282fa8ad580fced010fcd
C:/CFH/backend/services/NotificationService.ts,2748,1751938895,0e32929c156e5556ef80a2b98483d75119151c37
C:/CFH/backend/services/officer/AuditLogViewer.js,2533,1750740174,c4f5ed0ce9262d2b271f8dd4bc239630f668c856
C:/CFH/backend/services/officer/ComplianceChecker.js,2911,1750740174,c616460be5fa4143c4cbd3a771ee1bbcf9fd39f1
C:/CFH/backend/services/officer/DisputeManager.js,2765,1750740174,b02a8df270b914792068bf92547f7e1a2c941c68
C:/CFH/backend/services/officer/ListingApproval.js,2928,1750740174,d69df382795a958cbaf4678835db0b0a869daf5a
C:/CFH/backend/services/officer/PlatformMonitor.js,2481,1750740174,5551dd9c8879d08f03fc689a3e837ffc26f9f2e0
C:/CFH/backend/services/officer/UserManagement.js,2534,1750740174,841b58219fa9fd5ea2cbcdf3baad924b5eeaaf64
C:/CFH/backend/services/onboarding/PreferencesSetup.js,2204,1750740174,e53c5dc9ba477e615f549e0b60b60db0b43587a7
C:/CFH/backend/services/onboarding/UserOnboarding.js,2021,1750740174,1da004ef8c7b8e002f930ddf3ee7ecce8642e3f4
C:/CFH/backend/services/onboarding/WelcomeNotification.js,2372,1750740174,0410eccbc2053ad82a78344c3d742bc08deeeaf0
