path,size,mtime,sha1
C:/CFH/frontend/src/components/lender/LenderExportPanel.jsx,4988,1746207563,a2e88c3225da372672e2837c0be72ef84a1a312b
C:/CFH/frontend/src/components/lender/LenderInsightsPanel.js,3258,1745044689,36b72963de235159605848dea9867d89893a3b21
C:/CFH/frontend/src/components/lender/LenderLoyaltyDashboard.jsx,6982,1748278556,e0384d688a9ca1cb116b5576974d618ba194508a
C:/CFH/frontend/src/components/lender/LenderMatchListView.js,1758,1745124891,94b71b59c6b429c32b1900a4dbec00db3628bc09
C:/CFH/frontend/src/components/lender/LenderMatchPreviewCard.js,2355,1745124891,a33cd1d3c1c67a9ceca52f54d77e4964835148a7
C:/CFH/frontend/src/components/lender/LenderOnboardingForm.js,4622,1745124890,87c9b278fd64ccfe8bd901a4cdb0ba7284c1ab8b
C:/CFH/frontend/src/components/lender/LenderPreApprovalDashboard.js,5247,1748221353,44b255ffbfe50e791dc0e45de5422e7769e79ac9
C:/CFH/frontend/src/components/lender/LenderProfilePage.js,4355,1745129603,88c9f4bfe745d00683d5378f4e7948ec153ae181
C:/CFH/frontend/src/components/lender/LenderReputationSummary.js,2589,1745092707,f5f5fc9968058cbe5265c2168be2511e7cb26517
C:/CFH/frontend/src/components/lender/LenderReputationTracker.js,6448,1745094967,00c4218783e70a3ce26614cfbfcd7245b7870645
C:/CFH/frontend/src/components/lender/LenderReviewDashboard.js,4102,1748221353,eeb8251b1e54632ad9de404dcb38f2175d3e813a
C:/CFH/frontend/src/components/lender/LenderTermsHistoryViewer.jsx,1500,1748573188,651a68c0343758690063c12b81d29c2277c4fbd6
C:/CFH/frontend/src/components/maas/BulkTitleTransfer.jsx,5395,1746073760,8de5b990e53c4d44f3610c8eb309506c135d255d
C:/CFH/frontend/src/components/maas/MaaSIntegration.jsx,6863,1746166591,054f890066bf072307d8a596163b4d6532eb6f41
C:/CFH/frontend/src/components/marketplace/ActivityOverview.jsx,2264,1746258545,ad51e6809264b8f9f51160756eea20eb274b4122
C:/CFH/frontend/src/components/marketplace/BadgeDisplayPanel.jsx,1794,1746258373,d80dffebf60df9535e7c6a886c3fc9d9d3c6c103
C:/CFH/frontend/src/components/marketplace/BestFinancingDealCard.jsx,2222,1746257614,9d6db05de9ebc59ccfd3ac0e71b90a1a0c05195c
C:/CFH/frontend/src/components/marketplace/HaulerSummaryCard.jsx,2275,1746257649,651642ea51e16853c42a3fc0cfb2b5ebee6e8a70
C:/CFH/frontend/src/components/marketplace/MarketplaceComponent.tsx,9183,1750630368,0fbd3c37080477f336a5558bd43b3c8ea50ed05f
C:/CFH/frontend/src/components/marketplace/MarketplaceInsightsDashboard.jsx,10059,1749014781,846d3e61df98080a614df05659f13776d463e4ce
C:/CFH/frontend/src/components/mechanic/AIDiagnosticsAssistant.jsx,1936,1746478053,0044444754c59f2879280033d80a83632cd16a75
C:/CFH/frontend/src/components/mechanic/EscrowStatusSync.jsx,1327,1746476003,ba9e03f2153f046440e5086b45a83b0cf09e370f
C:/CFH/frontend/src/components/mechanic/HaulerCollaboration.jsx,3353,1746478053,d0cd53cb62f0cdbe68e844eaef152a2ef16f069b
C:/CFH/frontend/src/components/mechanic/InspectionForm.js,2588,1746478053,99f519aef786c76ee59c81c7687d108386d578d0
C:/CFH/frontend/src/components/mechanic/InspectionPhotoPreviewer.jsx,4417,1750298434,2aa3b81b9645a9fb89c68708263dd3af0ab37ac1
C:/CFH/frontend/src/components/mechanic/InspectionReportPanel.jsx,2632,1746478053,bc2eda4e854ce37f2b86b7ac2666b463899b9564
C:/CFH/frontend/src/components/mechanic/InspectionReportViewer.js,3793,1746478053,e4e21b5b01adce5afbbc2ae28cff392a932417b2
C:/CFH/frontend/src/components/mechanic/LiveInspectionTaskFeed.jsx,2233,1746542084,cfc08b51a6c0f8e1b5e6a2641d68c163bbc80448
C:/CFH/frontend/src/components/mechanic/MechanicBadgeConfettiPanel.jsx,1308,1746548026,5612eb2079a0d6670e3ac88dad81f18ee73b904c
C:/CFH/frontend/src/components/mechanic/MechanicBadgeDisplayPanel.jsx,2182,1746544637,a6065f36362daecfd55b9d78bc647fcf79ebf977
C:/CFH/frontend/src/components/mechanic/MechanicBadgeImpactTracker.jsx,2021,1746542867,48b7355aa660442f28f1eb3a260390b67b88465d
