path,size,mtime,sha1
C:\CFH\frontend\src\components\chat\BulkUpload.js,1960,1744784616,9c1e50734e36ce14371505809772a5b90fbe6b18
C:\CFH\frontend\src\components\chat\ChatInterface.jsx,3275,1745479718,4833db921734b7a718c76f4e15fc2890f805f9d1
C:\CFH\frontend\src\components\chat\CollaborationChat.jsx,6522,1746344725,901abd382b439dd3a7d189d0c7eb4a486b843a8d
C:\CFH\frontend\src\components\chat\LeaveReview.js,2593,1744957377,b8151c59e6f69deb93ca2142c10588f70895b8f2
C:\CFH\frontend\src\components\chat\MessageBubble.jsx,3001,1745419841,ee9d88e79fd6277aa32aa85b5a8815fb31e3fcc3
C:\CFH\frontend\src\components\chat\Messaging.js,2011,1744784616,d7a945b7f2533aa132e95fc0172a0b52da86c8d8
C:\CFH\frontend\src\components\chat\NotificationCenter.js,4073,1745391670,48340e142a2cf853fb2781064cb7b3b96b731c27
C:\CFH\frontend\src\components\chat\PaymentForm.js,1802,1744925507,6843530965fab2dbc655686915b629d03b2c7091
C:\CFH\frontend\src\components\common\BlockchainSnapshotViewer.jsx,2180,1747098554,50ad55d9cee1640f60d97598f069b1a8f255acd5
C:\CFH\frontend\src\components\common\Button.jsx,1288,1745021201,da2900f38ea087bdf35c0f983d7e5f1ab3a951d3
C:\CFH\frontend\src\components\common\Card.jsx,423,1745021122,51015895a08925b1d865771afdc635cf7e623202
C:\CFH\frontend\src\components\common\ChatAttachmentPreviewer.jsx,1137,1745415736,111ed2a2f5fd4870b89665af87bf30c960ddc62e
C:\CFH\frontend\src\components\common\ChatAttachmentUploader.jsx,1939,1745419841,cb7e8a38db49e73e07976e9a4536ab247ed17eb2
C:\CFH\frontend\src\components\common\compliance\ComplianceConsentForm.jsx,4803,1745905649,1745e911f863d61bec67674670455b771707b82b
C:\CFH\frontend\src\components\common\CurrencyConverterWidget.jsx,5150,1750317149,7bcaf0b6871949aff12e08bc902d4d0e7e4431d9
C:\CFH\frontend\src\components\common\DocumentUploader.jsx,4232,1746001899,ddba1e509f062e32e6ef4c39193dbc13289a6d47
C:\CFH\frontend\src\components\common\ErrorBoundary.jsx,913,1745021054,7a613f1e8c36e123d5f6fc8416eea5dbd68db1a3
C:\CFH\frontend\src\components\common\ErrorBoundary.tsx,1543,1750301195,60ef3a128638fba130442f02df0be776876f8691
C:\CFH\frontend\src\components\common\FeedbackForm.jsx,3306,1748153546,e8cb9d9daa81a03253280b20054ac35dfa66e57f
C:\CFH\frontend\src\components\common\HeatmapChart.jsx,2103,1747098667,33838f8b77b82ec7e7eb14c2c3cc32b38a1f9c65
C:\CFH\frontend\src\components\common\ImageUploader.jsx,1993,1745257155,1c465a7a385c1416cdd9108f7a8bbde7ce1bbf56
C:\CFH\frontend\src\components\common\Input.jsx,1299,1745021157,99a87908da464ac2abf98c9eb9a31d98da04e1b5
C:\CFH\frontend\src\components\common\LanguageSelector.jsx,965,1746235321,a849f13166adc652808bbafeff5742c1e08a667c
C:\CFH\frontend\src\components\common\LoadingSpinner.jsx,871,1745129603,0e9cf3d7561a1aca7de042d24f424ec2b5f43587
C:\CFH\frontend\src\components\common\Messaging.jsx,5091,1748186101,4b5ae8a9519f079f6fa482704b7a35e154540410
C:\CFH\frontend\src\components\common\MobileUXEnhancer.jsx,4612,1746025518,ba92234fb545c72c800c088497e8d9a4a099a395
C:\CFH\frontend\src\components\common\MultiLanguageSupport.jsx,1636,1746235278,3aa0d052afe38730adeb30150224e4ee02ba31f3
C:\CFH\frontend\src\components\common\Navbar.jsx,2149,1746655987,96d9c2f4f48b659782be5939dc445b78ccf6eb88
C:\CFH\frontend\src\components\common\NavbarMobileToggle.jsx,2859,1745701424,3a879a499aeeb268b873b9ebfe601088b31b45ad
