path,size,mtime,sha1
C:\CFH\frontend\node_modules\chart.js\dist\scales\scale.timeseries.d.ts,1517,1758994888,33d7e182d7e866e19f5cb736588b078975fe5d13
C:\CFH\frontend\node_modules\chart.js\dist\types.d.ts,883,1758994888,47ef469ced051a91985bb70c15fcfaaac0396502
C:\CFH\frontend\node_modules\chart.js\dist\types\animation.d.ts,997,1758994887,ea4cc3deb1b0e13446035f716d237799fadbff30
C:\CFH\frontend\node_modules\chart.js\dist\types\basic.d.ts,95,1758994887,66e2d2011779252ebc329a5ff6854149c11241c6
C:\CFH\frontend\node_modules\chart.js\dist\types\color.d.ts,61,1758994887,441dd20c0762a0ee786be61d7e7ad0e45fc5110f
C:\CFH\frontend\node_modules\chart.js\dist\types\geometric.d.ts,866,1758994888,bf13cae7d823cf38184d8ef7116b34e98956ee18
C:\CFH\frontend\node_modules\chart.js\dist\types\index.d.ts,118269,1758994888,c6add7041d45a915625ed0f67a91b6a913676b4d
C:\CFH\frontend\node_modules\chart.js\dist\types\layout.d.ts,1635,1758994888,8f008a2d691a3426c390eaa2bd83b5393fa12923
C:\CFH\frontend\node_modules\chart.js\dist\types\utils.d.ts,1059,1758994888,3afade22711910985c1cfa880e166a9c02285902
C:\CFH\frontend\node_modules\chart.js\helpers\helpers.d.ts,42,1758994888,f2d8707d41cb84e590d8cc9f73dce31133da96d4
C:\CFH\frontend\node_modules\chart.js\helpers\helpers.js,36,1758994887,1f5f76886fd4f037fe37eaf13f69c85d7962cc75
C:\CFH\frontend\node_modules\ci-info\index.d.ts,2989,1758986297,3f583ac186d0fb2002bf76332e3c698d25a09f80
C:\CFH\frontend\node_modules\ci-info\index.js,2754,1758986296,6dd152c071f5b7befdb2fd5163fa657951c57972
C:\CFH\frontend\node_modules\clsx\clsx.d.ts,337,1758994887,d8727293df41790fe0222e8ce6072633905aab5b
C:\CFH\frontend\node_modules\clsx\dist\clsx.js,397,1758994887,4e37487a7a91d0a7d25f7db75d604e10d8f8cb94
C:\CFH\frontend\node_modules\clsx\dist\clsx.min.js,543,1758994887,272aa4b8b5bafbec0cb34685518449da5afada14
C:\CFH\frontend\node_modules\clsx\dist\lite.js,161,1758994887,3151d3782bf59ceb7a20208b9518b0f8145776a4
C:\CFH\frontend\node_modules\color-convert\conversions.js,17040,1758986296,a05aaba7fa837594b8d939b6c47b5cef148a1773
