path,size,mtime,sha1
M:/CFH/backend/routes/auctions/gamificationRoutes.ts,6712,1751616598,35d733afbb2a39e7007682b9d39d4d4da2134c83
M:/CFH/backend/routes/auctions/history.js,1929,1750740176,74b43ee2423456732b700444d1c9f5d22ffcb283
M:/CFH/backend/routes/auctions/insights.js,3524,1750740176,e6912202e5b3d75de32ff2bb97c66df8dad43c70
M:/CFH/backend/routes/bodyshop/estimateRoutes.ts,29224,1751653956,d2136a98cc322fc7cc7580250c83c5fe2940f8c7
M:/CFH/backend/routes/bodyshop/jobRoutes.ts,21014,1751648210,8622c9211d19e6d0d65950f47bee4900c6e5c912
M:/CFH/backend/routes/bodyshop/shopProfileRoutes.ts,23494,1751648362,a053bf673d3cac878258c5d46f949680e46c28d7
M:/CFH/backend/routes/buyer/auctions.js,3169,1750740176,901ae9309f03760c0ddb6ded0850914c2804112c
M:/CFH/backend/routes/buyer/confirmDeliveryRoute.js,1069,1750740176,0fb077b47f9e0805090554c88b7ea522beffef9f
M:/CFH/backend/routes/disputes/analytics/arbitrator-performance.js,4112,1750740176,91b73cd78b05b9a26ef86122513fca5baf778533
M:/CFH/backend/routes/equity-hub/equityHubRoutes.js,1729,1750740176,822e28e01e3af358a21e3fe67d845b94c2320014
M:/CFH/backend/routes/escrow/escrowNotifyRoutes.js,1201,1750740176,fa68339d1f9ae6aa739d90772a57e041717470e3
M:/CFH/backend/routes/escrow/escrowPaymentRoutes.js,3619,1750740176,1426a306f2b7cd6a988e20d2697f4a5e579af702
M:/CFH/backend/routes/escrow/escrowRoutes.js,1414,1750740176,b92406cfd51f8f5e77c03f9b1cedca39f0d665bc
M:/CFH/backend/routes/escrow/sync.js,3569,1750740176,d898d38e751474019f8e7dcf6eaaea2be92e7a18
M:/CFH/backend/routes/financing/audit-trail.js,3133,1750740176,ff807b420017d932f5ad87d7284bec968faabe4a
M:/CFH/backend/routes/fraud/alerts.js,1141,1750740176,6a265c3c7a61306ca6a463177f0597c046525440
M:/CFH/backend/routes/gamification/badgeRoutes.js,1917,1750740176,f91d66c1b54c0cc3625e733dcd1e9a0489820a8e
M:/CFH/backend/routes/hauler/haulerHealthCheck.js,1883,1750740176,830b1a3c1c949b4b05ccb5c47479519a0a9cbedf
M:/CFH/backend/routes/hauler/HaulerRequest.js,2247,1750740176,bbd9dac1edcb542a56a63a15aceed90978d8c3c6
M:/CFH/backend/routes/hauler/missionRoutes.js,1371,1750740176,be68f0c691c287dd12b5f9c5e59346fceda8ad62
M:/CFH/backend/routes/inspection/inspectionReportRoutes.js,1932,1750740176,762663e1c025b7ae43834664a38822a346962cf9
M:/CFH/backend/routes/inspection/photoRoutes.js,1646,1750740176,884835d67e53a230314cb7c6b323a5c3de718724
M:/CFH/backend/routes/inspectionRoutes.js,1719,1750740176,e126a3e4ff45d777107f86086aaf2f53fda6ec1d
M:/CFH/backend/routes/insurance/insuranceRoutes.js,2910,1750740176,b871e2316a3f32286dd5dd3a13d37738e0265291
M:/CFH/backend/routes/judge/judgeRoutes.js,1525,1750740176,596a3c449a25700c36a5094e3e0d4ba883a4ed63
M:/CFH/backend/routes/lender/profile.js,1051,1750740176,353d17e3f97b2864bc9baca42fc953909493e56d
M:/CFH/backend/routes/listings.js,1484,1750740176,93f5776932d787ad0f1649bbe79db189ec687dfa
M:/CFH/backend/routes/marketplace/marketplace.ts,1303,1751329048,dc03668fa9f5e83c29d56c4ba90ff93ba44248f6
M:/CFH/backend/routes/mechanic/inspections.js,1852,1750740176,bac059436690976fde4ca6275412dcc15e8c67c6
M:/CFH/backend/routes/mechanic/mechanicHealthCheck.js,1373,1750740176,06bbee9843ccf02eb3ecfb16c861118611f97106
M:/CFH/backend/routes/mechanic/mechanicRoutes.js,2204,1750740176,7cd672e434688aaaf83fb7df5d7c81f29a5639f8
M:/CFH/backend/routes/mechanic/shiftRoutes.js,1483,1750740176,0261a3ed3a1500ccaba97fedff12bc94d673716e
M:/CFH/backend/routes/mechanic/taskCompletionRoutes.js,1368,1750740176,f46a805fd09639debfa87d0a67a280205d936829
M:/CFH/backend/routes/mechanic/taskOutcomeRoutes.js,1250,1750740176,f2f9678c35ccee5021e29ef35edd0e24d10b8cb3
M:/CFH/backend/routes/mechanic/useMechanicSocket.js,1451,1750740176,5dc6cb8e25f01916835f6ca7f4347470c8750931
M:/CFH/backend/routes/mechanic/vinDecodeRoutes.js,1239,1750740176,4f486a950ebd34afae5bd6ce98b85ebc3f4458ce
M:/CFH/backend/routes/messages/messageRoutes.js,1063,1750740176,6da6e0ec7a39175660885567bb3a47bea9339e27
M:/CFH/backend/routes/notifications/notifications.js,5425,1750883000,f9491b00e8a4a1bc22d0a81a4404ffa39f498734
M:/CFH/backend/routes/reputation/haulerReputationRoute.js,1029,1750740176,f4d4d1d5b9bb717ec509c88cb10242906a58c83f
M:/CFH/backend/routes/reviews/haulerReviewRoute.js,1584,1750740176,3447714e03f2118d978ae83da3136d7ec44964cd
M:/CFH/backend/routes/seller/coachPlanRoute.js,1764,1750740176,027c0faebd572fbbc6461d87a3bba5a342950ac2
M:/CFH/backend/routes/seller/index.js,2452,1750740176,4dddb240e8f3506c741d84b3a53554057288aa93
M:/CFH/backend/routes/seller/sellerReputationMeta.js,2068,1750740176,d69a8e0fe5b82c7c871fc143898567073b849e74
M:/CFH/backend/routes/seller/sellerRoutes.js,2344,1750740176,1549eb4539f6d3b4414ea72ae2d036a16878e9f5
M:/CFH/backend/routes/storage/storageRoutes.js,1378,1750740176,a6833dccb5eb2cfe72d7b462f2c0a30548898ab1
M:/CFH/backend/routes/syncRoutes.js,1662,1750740176,eebb9defd4f863f05a88133674cc7d7868610819
M:/CFH/backend/routes/tests/testRunnerRoutes.js,5687,1750740176,31f78bfb44d2304b5ac13ef1bb6c87bdc076b5af
M:/CFH/backend/routes/tinting/tintingRoutes.ts,2237,1751328606,3d511bad1d9aa0cbd594d6ea178cceb3561beb39
M:/CFH/backend/routes/users/userProfileRoutes.js,2960,1750740176,c02945792a7a9fd34d6a63d741a360d67f75fe85
M:/CFH/backend/services/ai/InsightsService.js,2913,1750740176,7fa5dfd1617dc83ea7bac7f8640401b9eb18a150
M:/CFH/backend/services/auction/BidValidator.js,1991,1750740176,fa9c866b68558583c5b1143d49adac8631ce2e94
M:/CFH/backup_deleted_files_20250628/escrow.routes.ts,1439,1751125978,334b5c9a77f1e30658412d7b90bc641088736bcb
M:/CFH/CFH Files Synced/Verification/support/SupportChatWidget.jsx,4759,1747767768,8ff9dd8886536fa27f049959eecf0e62eefb0c3f
M:/CFH/CFH_Analytics/analytics.routes.ts,3793,1749707778,23df55c38c3e049537e51fa26428abddaf0c4c60
M:/CFH/frontend/src/App.jsx,5359,1748246488,fc44172d73ff5e88e6384c39877ae31c1c52ab30
M:/CFH/frontend/src/components/buyer/RateHaulerForm.js,2180,1745129166,ad11fa22fe336024ad66f806178a58aa78cc0188
M:/CFH/frontend/src/components/chat/ChatSummaryPanel.js,1278,1745419842,c16d05409de10bbd4578b99c1ab572ea0464863d
M:/CFH/frontend/src/components/contract/ContractAuditTrail.js,2491,1745475776,5e2463e699d074e2d529d006dc1407ba82373adc
M:/CFH/frontend/src/components/contract/ContractAuditViewer.js,3684,1745476780,8e1f55af32cd0a661cb62cbf73ee389076fc3ad6
M:/CFH/frontend/src/components/contract/ContractDashboard.js,2600,1745474510,cbb2282b83d3f16d2c8cedf681d5996f08bdae5c
M:/CFH/frontend/src/components/contract/ContractIndexViewer.js,3224,1745476836,406dec1a0526b759f5dd233547e2c386ccfcc9ac
M:/CFH/frontend/src/components/disputes/DisputeDashboard.js,6531,1745419842,75fcd5961633c3b76ec1de759280f3d69f49742e
M:/CFH/frontend/src/components/disputes/DisputeEvidenceUploader.js,1659,1745386546,56c370fc3a8f732796a47439b722c0e794898b67
M:/CFH/frontend/src/components/disputes/DisputeResolution.js,1747,1744925508,0ffd85f7936d73cc3079d5b7e4364f3857969a9a
M:/CFH/frontend/src/components/hauler/GeoVerificationMap.js,6210,1745129604,54d445505eef2a40df9d94a30dace195cf17f962
M:/CFH/frontend/src/components/hauler/HaulerDashboard.js,5955,1748198382,e059ddac0b12d0bfd19aa55cfc6af7e7651e4733
M:/CFH/frontend/src/components/hauler/HaulerDeliveryArchive.js,5315,1745129604,934aba65d984654c5c800d354ebb490cd0050a9e
M:/CFH/frontend/src/components/hauler/HaulerJobReview.js,2672,1745126712,f76a4533406b3a6776747f700c2bb51a2fb07ab7
M:/CFH/frontend/src/components/hauler/HaulerJobStatus.js,1537,1745479462,4b7400a77ddcffc488d6dfb2b3c9065ecb844129
M:/CFH/frontend/src/components/hauler/SmartDelayPredictor.js,1182,1746425834,658bcaab0d3243796dd3171ee4b11d3aece2a3a7
M:/CFH/frontend/src/components/lender/LoanComparison.js,3043,1745044754,fc7d0f23cdc16e824987238a30f43c025208cb15
M:/CFH/scripts/testRunner.js,1975,1746924070,14f44c806d5801b06129261ade1860571f7843ed
